wafer_id,stage,decision,risk_score,threshold,scheduler_reason,confidence,top_reason_1,top_reason_2,top_reason_3
W006,0,pass,0.5701077593333334,0.5773292869333333,normal,0.0,,,
W003,0,pass,0.15886188999999998,0.5773292869333333,normal,0.0,,,
W020,0,pass,0.546739688,0.5773292869333333,normal,0.0,,,
W006,0,pass,0.20191432333333328,0.5773292869333333,normal,0.0,,,
W023,0,pass,0.18901567666666658,0.5773292869333333,normal,0.0,,,
W013,0,pass,0.54055452,0.5773292869333333,normal,0.0,,,
W001,0,pass,0.5732433833333334,0.5773292869333333,normal,0.0,,,
W007,0,pass,0.5300570213333333,0.5773292869333333,normal,0.0,,,
W019,0,inspect,0.5967316933333333,0.5773292869333333,normal,0.0,,,
W004,0,pass,0.520092568,0.5773292869333333,normal,0.0,,,
W021,0,pass,0.16683309466666663,0.5773292869333333,normal,0.0,,,
W019,0,pass,0.273454618,0.5773292869333333,normal,0.0,,,
W014,0,pass,0.5458248946666667,0.5773292869333333,normal,0.0,,,
W012,0,pass,0.5759935706666667,0.5773292869333333,normal,0.0,,,
W018,0,pass,0.28501886666666676,0.5773292869333333,normal,0.0,,,
W015,0,pass,0.2815481,0.5773292869333333,normal,0.0,,,
W001,0,inspect,0.61114134,0.5773292869333333,normal,0.0,,,
W021,0,pass,0.1259663086666666,0.5773292869333333,normal,0.0,,,
W019,0,pass,0.16617534333333334,0.5773292869333333,normal,0.0,,,
W015,0,pass,0.3752978186666666,0.5773292869333333,normal,0.0,,,
W010,0,pass,0.5694859433333334,0.5773292869333333,normal,0.0,,,
W018,0,pass,0.22625634333333328,0.5773292869333333,normal,0.0,,,
W019,0,pass,0.26750377666666664,0.5773292869333333,normal,0.0,,,
W004,0,pass,0.06560470666666662,0.5773292869333333,normal,0.0,,,
W021,0,pass,0.5363490053333333,0.5773292869333333,normal,0.0,,,
W019,0,pass,0.548461636,0.5773292869333333,normal,0.0,,,
W019,0,pass,0.380570292,0.5773292869333333,normal,0.0,,,
W004,0,pass,0.19462091399999998,0.5773292869333333,normal,0.0,,,
W011,0,pass,0.5242469013333333,0.5773292869333333,normal,0.0,,,
W017,0,inspect,0.6063305313333333,0.5773292869333333,normal,0.0,,,
W009,0,inspect,0.6586042933333333,0.5773292869333333,normal,0.0,,,
W002,0,inspect,0.59444226,0.5773292869333333,normal,0.0,,,
W001,0,pass,0.023260973333333268,0.5773292869333333,normal,0.0,,,
W021,0,inspect,0.5982409706666667,0.5773292869333333,normal,0.0,,,
W020,0,pass,0.5062883553333333,0.5773292869333333,normal,0.0,,,
W023,0,pass,0.1748415413333333,0.5773292869333333,normal,0.0,,,
W025,0,pass,0.271807654,0.5773292869333333,normal,0.0,,,
W013,0,pass,0.5734619286666667,0.5773292869333333,normal,0.0,,,
W025,0,pass,0.5374444086666667,0.5773292869333333,normal,0.0,,,
W014,0,pass,0.305547592,0.5773292869333333,normal,0.0,,,
W010,0,pass,0.27139818000000004,0.5773292869333333,normal,0.0,,,
W015,0,inspect,0.5927378113333334,0.5773292869333333,normal,0.0,,,
W007,0,pass,0.1246671793333333,0.5773292869333333,normal,0.0,,,
W023,0,inspect,0.5778678313333333,0.5773292869333333,normal,0.0,,,
W003,0,pass,0.15114617666666663,0.623515629888,low_budget,0.0,,,
W011,0,pass,0.16168440533333334,0.623515629888,low_budget,0.0,,,
W023,0,pass,0.5195349220000001,0.623515629888,low_budget,0.0,,,
W010,0,pass,0.23624376266666663,0.623515629888,low_budget,0.0,,,
W012,0,pass,0.5134533986666666,0.623515629888,low_budget,0.0,,,
W004,0,inspect,0.62539093,0.623515629888,low_budget,0.0,,,
W011,0,pass,0.5201824786666667,0.623515629888,low_budget,0.0,,,
W021,0,pass,0.36777744799999995,0.623515629888,low_budget,0.0,,,
W025,0,pass,0.2371098266666666,0.623515629888,low_budget,0.0,,,
W025,0,pass,0.5163585286666665,0.623515629888,low_budget,0.0,,,
W021,0,pass,0.465963184,0.623515629888,low_budget,0.0,,,
W022,0,inspect,0.6492999386666667,0.623515629888,low_budget,0.0,,,
W001,0,pass,0.572995524,0.623515629888,low_budget,0.0,,,
W014,0,pass,0.25514535733333327,0.623515629888,low_budget,0.0,,,
W020,0,pass,0.20891689333333333,0.623515629888,low_budget,0.0,,,
W014,0,pass,0.37164164333333327,0.623515629888,low_budget,0.0,,,
W018,0,pass,0.5557081666666667,0.623515629888,low_budget,0.0,,,
W004,0,pass,0.5042596206666666,0.623515629888,low_budget,0.0,,,
W014,0,pass,0.037129880666666656,0.623515629888,low_budget,0.0,,,
W014,0,pass,0.16996081999999996,0.623515629888,low_budget,0.0,,,
W011,0,pass,0.5096865933333333,0.623515629888,low_budget,0.0,,,
W003,0,pass,0.5627147066666667,0.623515629888,low_budget,0.0,,,
W011,0,pass,0.10995471866666663,0.623515629888,low_budget,0.0,,,
W020,0,pass,0.5019473726666667,0.623515629888,low_budget,0.0,,,
W009,0,pass,0.17963150133333325,0.623515629888,low_budget,0.0,,,
W002,0,pass,0.5494865166666667,0.623515629888,low_budget,0.0,,,
W019,0,pass,0.517701498,0.623515629888,low_budget,0.0,,,
W020,0,pass,0.5661837946666667,0.623515629888,low_budget,0.0,,,
W013,0,pass,0.3068038633333333,0.623515629888,low_budget,0.0,,,
W016,0,pass,0.2108057946666666,0.623515629888,low_budget,0.0,,,
W019,0,pass,0.5429984006666666,0.623515629888,low_budget,0.0,,,
W022,0,pass,0.1180235399999999,0.5773292869333333,normal,0.0,,,
W011,0,pass,0.5425013013333333,0.5773292869333333,normal,0.0,,,
W003,0,inspect,0.7482876159999999,0.5773292869333333,normal,0.0,,,
W018,0,pass,0.5506033506666668,0.623515629888,low_budget,0.0,,,
W015,0,pass,0.5044029426666667,0.623515629888,low_budget,0.0,,,
W013,0,pass,0.08949615866666666,0.623515629888,low_budget,0.0,,,
W019,0,pass,0.5191359959999999,0.623515629888,low_budget,0.0,,,
W020,0,pass,0.5637926133333333,0.623515629888,low_budget,0.0,,,
W004,0,pass,0.23335057999999997,0.623515629888,low_budget,0.0,,,
W010,0,pass,0.49598929866666663,0.623515629888,low_budget,0.0,,,
W023,0,pass,0.5889144246666667,0.623515629888,low_budget,0.0,,,
W007,0,pass,0.497488606,0.623515629888,low_budget,0.0,,,
W016,0,pass,0.602318066,0.623515629888,low_budget,0.0,,,
W011,0,pass,0.34564080333333336,0.5773292869333333,normal,0.0,,,
W005,0,inspect,0.5987578473333334,0.5773292869333333,normal,0.0,,,
W024,0,pass,0.5044915273333334,0.623515629888,low_budget,0.0,,,
W012,0,pass,0.5578848000000001,0.623515629888,low_budget,0.0,,,
W016,0,pass,0.582155792,0.623515629888,low_budget,0.0,,,
W004,0,inspect,0.657336852,0.623515629888,low_budget,0.0,,,
W012,0,pass,0.577577088,0.6639286799733333,critical_budget,0.0,,,
W002,0,pass,0.5184708266666667,0.623515629888,low_budget,0.0,,,
W024,0,pass,0.5069229086666667,0.623515629888,low_budget,0.0,,,
W020,0,pass,0.5250590733333333,0.623515629888,low_budget,0.0,,,
W002,0,pass,0.47544106199999997,0.623515629888,low_budget,0.0,,,
W003,0,pass,0.47759698933333333,0.623515629888,low_budget,0.0,,,
W008,0,pass,0.16538244466666657,0.623515629888,low_budget,0.0,,,
W011,0,pass,0.5947019266666668,0.623515629888,low_budget,0.0,,,
W016,0,pass,0.5517307213333333,0.623515629888,low_budget,0.0,,,
W005,0,pass,0.15804468999999996,0.623515629888,low_budget,0.0,,,
W013,0,pass,0.22660683733333326,0.623515629888,low_budget,0.0,,,
W014,0,pass,0.5867986853333333,0.623515629888,low_budget,0.0,,,
W025,0,pass,0.4752465046666666,0.623515629888,low_budget,0.0,,,
W009,0,pass,0.521624278,0.623515629888,low_budget,0.0,,,
W006,0,pass,0.2946198593333333,0.623515629888,low_budget,0.0,,,
W018,0,pass,0.2617825533333333,0.623515629888,low_budget,0.0,,,
W024,0,pass,0.15460200799999999,0.623515629888,low_budget,0.0,,,
W017,0,pass,0.2245204819999999,0.623515629888,low_budget,0.0,,,
W006,0,pass,0.5010996086666667,0.623515629888,low_budget,0.0,,,
W008,0,pass,0.2923896099999999,0.5773292869333333,normal,0.0,,,
W007,0,pass,0.344031184,0.5773292869333333,normal,0.0,,,
W016,0,pass,0.2111087566666667,0.5773292869333333,normal,0.0,,,
W007,0,pass,0.5090001486666667,0.5773292869333333,normal,0.0,,,
W002,0,pass,0.11446712133333331,0.5773292869333333,normal,0.0,,,
W021,0,pass,0.14752466933333333,0.5773292869333333,normal,0.0,,,
W016,0,pass,0.1064585866666666,0.5773292869333333,normal,0.0,,,
W024,0,pass,0.17052223666666666,0.5773292869333333,normal,0.0,,,
W014,0,pass,0.565070624,0.5773292869333333,normal,0.0,,,
W010,0,pass,0.556014544,0.5773292869333333,normal,0.0,,,
W006,0,pass,0.402478068,0.5773292869333333,normal,0.0,,,
W008,0,pass,0.48614460666666665,0.5773292869333333,normal,0.0,,,
W009,0,pass,0.25719247666666667,0.5773292869333333,normal,0.0,,,
W014,0,pass,0.53287924,0.5773292869333333,normal,0.0,,,
W004,0,pass,0.5451085846666667,0.5773292869333333,normal,0.0,,,
W006,0,pass,0.236763506,0.5773292869333333,normal,0.0,,,
W011,0,pass,0.30141157333333335,0.5773292869333333,normal,0.0,,,
W021,0,inspect,0.622999036,0.5773292869333333,normal,0.0,,,
W007,0,pass,0.24418157999999995,0.5773292869333333,normal,0.0,,,
W024,0,pass,0.2937034826666667,0.5773292869333333,normal,0.0,,,
W011,0,pass,0.2772137046666666,0.5773292869333333,normal,0.0,,,
W022,0,inspect,0.6172171406666667,0.5773292869333333,normal,0.0,,,
W021,0,inspect,0.7222282693333333,0.623515629888,low_budget,0.0,,,
W019,0,pass,0.5795936066666666,0.6639286799733333,critical_budget,0.0,,,
W025,0,pass,0.41010783133333334,0.6639286799733333,critical_budget,0.0,,,
W018,0,pass,0.41787277266666656,0.6639286799733333,critical_budget,0.0,,,
W003,0,pass,0.2797367066666666,0.6639286799733333,critical_budget,0.0,,,
W012,0,pass,0.546539414,0.623515629888,low_budget,0.0,,,
W018,0,pass,0.13206907333333331,0.623515629888,low_budget,0.0,,,
W005,0,pass,0.030116176,0.623515629888,low_budget,0.0,,,
W011,0,inspect,0.6956413186666667,0.623515629888,low_budget,0.0,,,
W012,0,pass,0.15127311666666662,0.6639286799733333,critical_budget,0.0,,,
W007,0,pass,0.16024566666666662,0.6639286799733333,critical_budget,0.0,,,
W010,0,pass,0.5277366566666666,0.6639286799733333,critical_budget,0.0,,,
W024,0,pass,0.521920972,0.6639286799733333,critical_budget,0.0,,,
W015,0,pass,0.49951402,0.6639286799733333,critical_budget,0.0,,,
W017,0,pass,0.5772855573333333,0.6639286799733333,critical_budget,0.0,,,
W016,0,pass,0.3524165593333333,0.6639286799733333,critical_budget,0.0,,,
W005,0,pass,0.09138475333333332,0.6639286799733333,critical_budget,0.0,,,
W003,0,pass,0.20511588933333325,0.6639286799733333,critical_budget,0.0,,,
W011,0,pass,0.601330976,0.6639286799733333,critical_budget,0.0,,,
W009,0,pass,0.4402844466666666,0.6639286799733333,critical_budget,0.0,,,
W017,0,pass,0.15379656666666663,0.623515629888,low_budget,0.0,,,
W003,0,pass,0.609928488,0.623515629888,low_budget,0.0,,,
W021,0,pass,0.5594609733333333,0.623515629888,low_budget,0.0,,,
W022,0,pass,0.5060201553333333,0.623515629888,low_budget,0.0,,,
W012,0,pass,0.5237724733333333,0.623515629888,low_budget,0.0,,,
W004,0,pass,0.5358012646666667,0.623515629888,low_budget,0.0,,,
W007,0,pass,0.5454357873333333,0.623515629888,low_budget,0.0,,,
W012,0,pass,0.20081554599999996,0.623515629888,low_budget,0.0,,,
W014,0,pass,0.544409404,0.5773292869333333,normal,0.0,,,
W013,0,pass,0.23667872866666664,0.5773292869333333,normal,0.0,,,
W009,0,pass,0.34685898066666665,0.5773292869333333,normal,0.0,,,
W016,0,inspect,0.5946713326666666,0.5773292869333333,normal,0.0,,,
W024,0,pass,0.02903226666666664,0.6639286799733333,critical_budget,0.0,,,
W009,0,pass,0.5357133433333333,0.6639286799733333,critical_budget,0.0,,,
W003,0,pass,0.5504890226666667,0.6639286799733333,critical_budget,0.0,,,
W022,0,pass,0.23322996133333332,0.623515629888,low_budget,0.0,,,
W012,0,pass,0.21472454666666663,0.623515629888,low_budget,0.0,,,
W018,0,pass,0.5187220006666666,0.623515629888,low_budget,0.0,,,
W011,0,pass,0.5369577433333333,0.623515629888,low_budget,0.0,,,
W009,0,pass,0.5826934726666666,0.623515629888,low_budget,0.0,,,
W025,0,pass,0.45956312199999994,0.5773292869333333,normal,0.0,,,
W018,0,pass,0.255186788,0.5773292869333333,normal,0.0,,,
W015,0,pass,0.23138644999999994,0.5773292869333333,normal,0.0,,,
W019,0,pass,0.34923715733333327,0.5773292869333333,normal,0.0,,,
W010,0,inspect,0.5870435533333332,0.5773292869333333,normal,0.0,,,
W003,0,pass,0.3200291966666665,0.6639286799733333,critical_budget,0.0,,,
W013,0,pass,0.5561021953333334,0.6639286799733333,critical_budget,0.0,,,
W023,0,pass,0.05918853266666661,0.6639286799733333,critical_budget,0.0,,,
W008,0,pass,0.28025110733333336,0.6639286799733333,critical_budget,0.0,,,
W011,0,pass,0.059434313333333266,0.6639286799733333,critical_budget,0.0,,,
W023,0,pass,0.5397939293333334,0.623515629888,low_budget,0.0,,,
W019,0,pass,0.24036908199999996,0.623515629888,low_budget,0.0,,,
W024,0,pass,0.3470877406666666,0.623515629888,low_budget,0.0,,,
W011,0,pass,0.17215734599999996,0.5773292869333333,normal,0.0,,,
W001,0,pass,0.45927785333333326,0.5773292869333333,normal,0.0,,,
W007,0,pass,0.4878702406666666,0.5773292869333333,normal,0.0,,,
W001,0,pass,0.517693264,0.5773292869333333,normal,0.0,,,
W003,0,inspect,0.5533334433333335,0.5484628225866666,budget_surplus,0.0,,,
W011,0,pass,0.22967895333333327,0.6639286799733333,critical_budget,0.0,,,
W003,0,pass,0.22307039533333334,0.6639286799733333,critical_budget,0.0,,,
W021,0,pass,0.346614504,0.6639286799733333,critical_budget,0.0,,,
W021,0,pass,0.6549096806666667,0.6639286799733333,critical_budget,0.0,,,
W018,0,pass,0.4854121733333333,0.6639286799733333,critical_budget,0.0,,,
W022,0,pass,0.23344344666666658,0.6639286799733333,critical_budget,0.0,,,
W009,0,pass,0.551406998,0.6639286799733333,critical_budget,0.0,,,
