wafer_id,stage,wafers_remaining,budget_remaining,budget_remaining_after,budget_per_wafer,adjustment,tau_base,tau_adjusted,risk_score,decision,reason
W006,0,200,3000,3000,15.0,0.0,0.5773292869333333,0.5773292869333333,0.5701077593333334,pass,normal
W003,0,199,3000,3000,15.075376884422111,0.0,0.5773292869333333,0.5773292869333333,0.15886188999999998,pass,normal
W020,0,198,3000,3000,15.151515151515152,0.0,0.5773292869333333,0.5773292869333333,0.546739688,pass,normal
W006,0,197,3000,3000,15.228426395939087,0.0,0.5773292869333333,0.5773292869333333,0.20191432333333328,pass,normal
W023,0,196,3000,3000,15.306122448979592,0.0,0.5773292869333333,0.5773292869333333,0.18901567666666658,pass,normal
W013,0,195,3000,3000,15.384615384615385,0.0,0.5773292869333333,0.5773292869333333,0.54055452,pass,normal
W001,0,194,3000,3000,15.463917525773196,0.0,0.5773292869333333,0.5773292869333333,0.5732433833333334,pass,normal
W007,0,193,3000,3000,15.544041450777202,0.0,0.5773292869333333,0.5773292869333333,0.5300570213333333,pass,normal
W019,0,192,3000,2850,15.625,0.0,0.5773292869333333,0.5773292869333333,0.5967316933333333,inspect,normal
W004,0,191,2850,2850,14.921465968586388,0.0,0.5773292869333333,0.5773292869333333,0.520092568,pass,normal
W021,0,190,2850,2850,15.0,0.0,0.5773292869333333,0.5773292869333333,0.16683309466666663,pass,normal
W019,0,189,2850,2850,15.079365079365079,0.0,0.5773292869333333,0.5773292869333333,0.273454618,pass,normal
W014,0,188,2850,2850,15.159574468085106,0.0,0.5773292869333333,0.5773292869333333,0.5458248946666667,pass,normal
W012,0,187,2850,2850,15.240641711229946,0.0,0.5773292869333333,0.5773292869333333,0.5759935706666667,pass,normal
W018,0,186,2850,2850,15.32258064516129,0.0,0.5773292869333333,0.5773292869333333,0.28501886666666676,pass,normal
W015,0,185,2850,2850,15.405405405405405,0.0,0.5773292869333333,0.5773292869333333,0.2815481,pass,normal
W001,0,184,2850,2700,15.48913043478261,0.0,0.5773292869333333,0.5773292869333333,0.61114134,inspect,normal
W021,0,183,2700,2700,14.754098360655737,0.0,0.5773292869333333,0.5773292869333333,0.1259663086666666,pass,normal
W019,0,182,2700,2700,14.835164835164836,0.0,0.5773292869333333,0.5773292869333333,0.16617534333333334,pass,normal
W015,0,181,2700,2700,14.917127071823204,0.0,0.5773292869333333,0.5773292869333333,0.3752978186666666,pass,normal
W010,0,180,2700,2700,15.0,0.0,0.5773292869333333,0.5773292869333333,0.5694859433333334,pass,normal
W018,0,179,2700,2700,15.083798882681565,0.0,0.5773292869333333,0.5773292869333333,0.22625634333333328,pass,normal
W019,0,178,2700,2700,15.168539325842696,0.0,0.5773292869333333,0.5773292869333333,0.26750377666666664,pass,normal
W004,0,177,2700,2700,15.254237288135593,0.0,0.5773292869333333,0.5773292869333333,0.06560470666666662,pass,normal
W021,0,176,2700,2700,15.340909090909092,0.0,0.5773292869333333,0.5773292869333333,0.5363490053333333,pass,normal
W019,0,175,2700,2700,15.428571428571429,0.0,0.5773292869333333,0.5773292869333333,0.548461636,pass,normal
W019,0,174,2700,2700,15.517241379310345,0.0,0.5773292869333333,0.5773292869333333,0.380570292,pass,normal
W004,0,173,2700,2700,15.606936416184972,0.0,0.5773292869333333,0.5773292869333333,0.19462091399999998,pass,normal
W011,0,172,2700,2700,15.69767441860465,0.0,0.5773292869333333,0.5773292869333333,0.5242469013333333,pass,normal
W017,0,171,2700,2550,15.789473684210526,0.0,0.5773292869333333,0.5773292869333333,0.6063305313333333,inspect,normal
W009,0,170,2550,2400,15.0,0.0,0.5773292869333333,0.5773292869333333,0.6586042933333333,inspect,normal
W002,0,169,2400,2250,14.201183431952662,0.0,0.5773292869333333,0.5773292869333333,0.59444226,inspect,normal
W001,0,168,2250,2250,13.392857142857142,0.0,0.5773292869333333,0.5773292869333333,0.023260973333333268,pass,normal
W021,0,167,2250,2100,13.47305389221557,0.0,0.5773292869333333,0.5773292869333333,0.5982409706666667,inspect,normal
W020,0,166,2100,2100,12.650602409638553,0.0,0.5773292869333333,0.5773292869333333,0.5062883553333333,pass,normal
W023,0,165,2100,2100,12.727272727272727,0.0,0.5773292869333333,0.5773292869333333,0.1748415413333333,pass,normal
W025,0,164,2100,2100,12.804878048780488,0.0,0.5773292869333333,0.5773292869333333,0.271807654,pass,normal
W013,0,163,2100,2100,12.883435582822086,0.0,0.5773292869333333,0.5773292869333333,0.5734619286666667,pass,normal
W025,0,162,2100,2100,12.962962962962964,0.0,0.5773292869333333,0.5773292869333333,0.5374444086666667,pass,normal
W014,0,161,2100,2100,13.043478260869565,0.0,0.5773292869333333,0.5773292869333333,0.305547592,pass,normal
W010,0,160,2100,2100,13.125,0.0,0.5773292869333333,0.5773292869333333,0.27139818000000004,pass,normal
W015,0,159,2100,1950,13.20754716981132,0.0,0.5773292869333333,0.5773292869333333,0.5927378113333334,inspect,normal
W007,0,158,1950,1950,12.341772151898734,0.0,0.5773292869333333,0.5773292869333333,0.1246671793333333,pass,normal
W023,0,157,1950,1800,12.420382165605096,0.0,0.5773292869333333,0.5773292869333333,0.5778678313333333,inspect,normal
W003,0,156,1800,1800,11.538461538461538,0.08,0.5773292869333333,0.623515629888,0.15114617666666663,pass,low_budget
W011,0,155,1800,1800,11.612903225806452,0.08,0.5773292869333333,0.623515629888,0.16168440533333334,pass,low_budget
W023,0,154,1800,1800,11.688311688311689,0.08,0.5773292869333333,0.623515629888,0.5195349220000001,pass,low_budget
W010,0,153,1800,1800,11.764705882352942,0.08,0.5773292869333333,0.623515629888,0.23624376266666663,pass,low_budget
W012,0,152,1800,1800,11.842105263157896,0.08,0.5773292869333333,0.623515629888,0.5134533986666666,pass,low_budget
W004,0,151,1800,1650,11.920529801324504,0.08,0.5773292869333333,0.623515629888,0.62539093,inspect,low_budget
W011,0,150,1650,1650,11.0,0.08,0.5773292869333333,0.623515629888,0.5201824786666667,pass,low_budget
W021,0,149,1650,1650,11.073825503355705,0.08,0.5773292869333333,0.623515629888,0.36777744799999995,pass,low_budget
W025,0,148,1650,1650,11.14864864864865,0.08,0.5773292869333333,0.623515629888,0.2371098266666666,pass,low_budget
W025,0,147,1650,1650,11.224489795918368,0.08,0.5773292869333333,0.623515629888,0.5163585286666665,pass,low_budget
W021,0,146,1650,1650,11.301369863013699,0.08,0.5773292869333333,0.623515629888,0.465963184,pass,low_budget
W022,0,145,1650,1500,11.379310344827585,0.08,0.5773292869333333,0.623515629888,0.6492999386666667,inspect,low_budget
W001,0,144,1500,1500,10.416666666666666,0.08,0.5773292869333333,0.623515629888,0.572995524,pass,low_budget
W014,0,143,1500,1500,10.48951048951049,0.08,0.5773292869333333,0.623515629888,0.25514535733333327,pass,low_budget
W020,0,142,1500,1500,10.56338028169014,0.08,0.5773292869333333,0.623515629888,0.20891689333333333,pass,low_budget
W014,0,141,1500,1500,10.638297872340425,0.08,0.5773292869333333,0.623515629888,0.37164164333333327,pass,low_budget
W018,0,140,1500,1500,10.714285714285714,0.08,0.5773292869333333,0.623515629888,0.5557081666666667,pass,low_budget
W004,0,139,1500,1500,10.79136690647482,0.08,0.5773292869333333,0.623515629888,0.5042596206666666,pass,low_budget
W014,0,138,1500,1500,10.869565217391305,0.08,0.5773292869333333,0.623515629888,0.037129880666666656,pass,low_budget
W014,0,137,1500,1500,10.94890510948905,0.08,0.5773292869333333,0.623515629888,0.16996081999999996,pass,low_budget
W011,0,136,1500,1500,11.029411764705882,0.08,0.5773292869333333,0.623515629888,0.5096865933333333,pass,low_budget
W003,0,135,1500,1500,11.11111111111111,0.08,0.5773292869333333,0.623515629888,0.5627147066666667,pass,low_budget
W011,0,134,1500,1500,11.194029850746269,0.08,0.5773292869333333,0.623515629888,0.10995471866666663,pass,low_budget
W020,0,133,1500,1500,11.278195488721805,0.08,0.5773292869333333,0.623515629888,0.5019473726666667,pass,low_budget
W009,0,132,1500,1500,11.363636363636363,0.08,0.5773292869333333,0.623515629888,0.17963150133333325,pass,low_budget
W002,0,131,1500,1500,11.450381679389313,0.08,0.5773292869333333,0.623515629888,0.5494865166666667,pass,low_budget
W019,0,130,1500,1500,11.538461538461538,0.08,0.5773292869333333,0.623515629888,0.517701498,pass,low_budget
W020,0,129,1500,1500,11.627906976744185,0.08,0.5773292869333333,0.623515629888,0.5661837946666667,pass,low_budget
W013,0,128,1500,1500,11.71875,0.08,0.5773292869333333,0.623515629888,0.3068038633333333,pass,low_budget
W016,0,127,1500,1500,11.811023622047244,0.08,0.5773292869333333,0.623515629888,0.2108057946666666,pass,low_budget
W019,0,126,1500,1500,11.904761904761905,0.08,0.5773292869333333,0.623515629888,0.5429984006666666,pass,low_budget
W022,0,125,1500,1500,12.0,0.0,0.5773292869333333,0.5773292869333333,0.1180235399999999,pass,normal
W011,0,124,1500,1500,12.096774193548388,0.0,0.5773292869333333,0.5773292869333333,0.5425013013333333,pass,normal
W003,0,123,1500,1350,12.195121951219512,0.0,0.5773292869333333,0.5773292869333333,0.7482876159999999,inspect,normal
W018,0,122,1350,1350,11.065573770491802,0.08,0.5773292869333333,0.623515629888,0.5506033506666668,pass,low_budget
W015,0,121,1350,1350,11.15702479338843,0.08,0.5773292869333333,0.623515629888,0.5044029426666667,pass,low_budget
W013,0,120,1350,1350,11.25,0.08,0.5773292869333333,0.623515629888,0.08949615866666666,pass,low_budget
W019,0,119,1350,1350,11.344537815126051,0.08,0.5773292869333333,0.623515629888,0.5191359959999999,pass,low_budget
W020,0,118,1350,1350,11.440677966101696,0.08,0.5773292869333333,0.623515629888,0.5637926133333333,pass,low_budget
W004,0,117,1350,1350,11.538461538461538,0.08,0.5773292869333333,0.623515629888,0.23335057999999997,pass,low_budget
W010,0,116,1350,1350,11.637931034482758,0.08,0.5773292869333333,0.623515629888,0.49598929866666663,pass,low_budget
W023,0,115,1350,1350,11.73913043478261,0.08,0.5773292869333333,0.623515629888,0.5889144246666667,pass,low_budget
W007,0,114,1350,1350,11.842105263157896,0.08,0.5773292869333333,0.623515629888,0.497488606,pass,low_budget
W016,0,113,1350,1350,11.946902654867257,0.08,0.5773292869333333,0.623515629888,0.602318066,pass,low_budget
W011,0,112,1350,1350,12.053571428571429,0.0,0.5773292869333333,0.5773292869333333,0.34564080333333336,pass,normal
W005,0,111,1350,1200,12.162162162162161,0.0,0.5773292869333333,0.5773292869333333,0.5987578473333334,inspect,normal
W024,0,110,1200,1200,10.909090909090908,0.08,0.5773292869333333,0.623515629888,0.5044915273333334,pass,low_budget
W012,0,109,1200,1200,11.009174311926605,0.08,0.5773292869333333,0.623515629888,0.5578848000000001,pass,low_budget
W016,0,108,1200,1200,11.11111111111111,0.08,0.5773292869333333,0.623515629888,0.582155792,pass,low_budget
W004,0,107,1200,1050,11.214953271028037,0.08,0.5773292869333333,0.623515629888,0.657336852,inspect,low_budget
W012,0,106,1050,1050,9.90566037735849,0.15,0.5773292869333333,0.6639286799733333,0.577577088,pass,critical_budget
W002,0,105,1050,1050,10.0,0.08,0.5773292869333333,0.623515629888,0.5184708266666667,pass,low_budget
W024,0,104,1050,1050,10.096153846153847,0.08,0.5773292869333333,0.623515629888,0.5069229086666667,pass,low_budget
W020,0,103,1050,1050,10.194174757281553,0.08,0.5773292869333333,0.623515629888,0.5250590733333333,pass,low_budget
W002,0,102,1050,1050,10.294117647058824,0.08,0.5773292869333333,0.623515629888,0.47544106199999997,pass,low_budget
W003,0,101,1050,1050,10.396039603960396,0.08,0.5773292869333333,0.623515629888,0.47759698933333333,pass,low_budget
W008,0,100,1050,1050,10.5,0.08,0.5773292869333333,0.623515629888,0.16538244466666657,pass,low_budget
W011,0,99,1050,1050,10.606060606060606,0.08,0.5773292869333333,0.623515629888,0.5947019266666668,pass,low_budget
W016,0,98,1050,1050,10.714285714285714,0.08,0.5773292869333333,0.623515629888,0.5517307213333333,pass,low_budget
W005,0,97,1050,1050,10.824742268041238,0.08,0.5773292869333333,0.623515629888,0.15804468999999996,pass,low_budget
W013,0,96,1050,1050,10.9375,0.08,0.5773292869333333,0.623515629888,0.22660683733333326,pass,low_budget
W014,0,95,1050,1050,11.052631578947368,0.08,0.5773292869333333,0.623515629888,0.5867986853333333,pass,low_budget
W025,0,94,1050,1050,11.170212765957446,0.08,0.5773292869333333,0.623515629888,0.4752465046666666,pass,low_budget
W009,0,93,1050,1050,11.290322580645162,0.08,0.5773292869333333,0.623515629888,0.521624278,pass,low_budget
W006,0,92,1050,1050,11.41304347826087,0.08,0.5773292869333333,0.623515629888,0.2946198593333333,pass,low_budget
W018,0,91,1050,1050,11.538461538461538,0.08,0.5773292869333333,0.623515629888,0.2617825533333333,pass,low_budget
W024,0,90,1050,1050,11.666666666666666,0.08,0.5773292869333333,0.623515629888,0.15460200799999999,pass,low_budget
W017,0,89,1050,1050,11.797752808988765,0.08,0.5773292869333333,0.623515629888,0.2245204819999999,pass,low_budget
W006,0,88,1050,1050,11.931818181818182,0.08,0.5773292869333333,0.623515629888,0.5010996086666667,pass,low_budget
W008,0,87,1050,1050,12.068965517241379,0.0,0.5773292869333333,0.5773292869333333,0.2923896099999999,pass,normal
W007,0,86,1050,1050,12.209302325581396,0.0,0.5773292869333333,0.5773292869333333,0.344031184,pass,normal
W016,0,85,1050,1050,12.352941176470589,0.0,0.5773292869333333,0.5773292869333333,0.2111087566666667,pass,normal
W007,0,84,1050,1050,12.5,0.0,0.5773292869333333,0.5773292869333333,0.5090001486666667,pass,normal
W002,0,83,1050,1050,12.650602409638553,0.0,0.5773292869333333,0.5773292869333333,0.11446712133333331,pass,normal
W021,0,82,1050,1050,12.804878048780488,0.0,0.5773292869333333,0.5773292869333333,0.14752466933333333,pass,normal
W016,0,81,1050,1050,12.962962962962964,0.0,0.5773292869333333,0.5773292869333333,0.1064585866666666,pass,normal
W024,0,80,1050,1050,13.125,0.0,0.5773292869333333,0.5773292869333333,0.17052223666666666,pass,normal
W014,0,79,1050,1050,13.291139240506329,0.0,0.5773292869333333,0.5773292869333333,0.565070624,pass,normal
W010,0,78,1050,1050,13.461538461538462,0.0,0.5773292869333333,0.5773292869333333,0.556014544,pass,normal
W006,0,77,1050,1050,13.636363636363637,0.0,0.5773292869333333,0.5773292869333333,0.402478068,pass,normal
W008,0,76,1050,1050,13.81578947368421,0.0,0.5773292869333333,0.5773292869333333,0.48614460666666665,pass,normal
W009,0,75,1050,1050,14.0,0.0,0.5773292869333333,0.5773292869333333,0.25719247666666667,pass,normal
W014,0,74,1050,1050,14.18918918918919,0.0,0.5773292869333333,0.5773292869333333,0.53287924,pass,normal
W004,0,73,1050,1050,14.383561643835616,0.0,0.5773292869333333,0.5773292869333333,0.5451085846666667,pass,normal
W006,0,72,1050,1050,14.583333333333334,0.0,0.5773292869333333,0.5773292869333333,0.236763506,pass,normal
W011,0,71,1050,1050,14.788732394366198,0.0,0.5773292869333333,0.5773292869333333,0.30141157333333335,pass,normal
W021,0,70,1050,900,15.0,0.0,0.5773292869333333,0.5773292869333333,0.622999036,inspect,normal
W007,0,69,900,900,13.043478260869565,0.0,0.5773292869333333,0.5773292869333333,0.24418157999999995,pass,normal
W024,0,68,900,900,13.235294117647058,0.0,0.5773292869333333,0.5773292869333333,0.2937034826666667,pass,normal
W011,0,67,900,900,13.432835820895523,0.0,0.5773292869333333,0.5773292869333333,0.2772137046666666,pass,normal
W022,0,66,900,750,13.636363636363637,0.0,0.5773292869333333,0.5773292869333333,0.6172171406666667,inspect,normal
W021,0,65,750,600,11.538461538461538,0.08,0.5773292869333333,0.623515629888,0.7222282693333333,inspect,low_budget
W019,0,64,600,600,9.375,0.15,0.5773292869333333,0.6639286799733333,0.5795936066666666,pass,critical_budget
W025,0,63,600,600,9.523809523809524,0.15,0.5773292869333333,0.6639286799733333,0.41010783133333334,pass,critical_budget
W018,0,62,600,600,9.67741935483871,0.15,0.5773292869333333,0.6639286799733333,0.41787277266666656,pass,critical_budget
W003,0,61,600,600,9.836065573770492,0.15,0.5773292869333333,0.6639286799733333,0.2797367066666666,pass,critical_budget
W012,0,60,600,600,10.0,0.08,0.5773292869333333,0.623515629888,0.546539414,pass,low_budget
W018,0,59,600,600,10.169491525423728,0.08,0.5773292869333333,0.623515629888,0.13206907333333331,pass,low_budget
W005,0,58,600,600,10.344827586206897,0.08,0.5773292869333333,0.623515629888,0.030116176,pass,low_budget
W011,0,57,600,450,10.526315789473685,0.08,0.5773292869333333,0.623515629888,0.6956413186666667,inspect,low_budget
W012,0,56,450,450,8.035714285714286,0.15,0.5773292869333333,0.6639286799733333,0.15127311666666662,pass,critical_budget
W007,0,55,450,450,8.181818181818182,0.15,0.5773292869333333,0.6639286799733333,0.16024566666666662,pass,critical_budget
W010,0,54,450,450,8.333333333333334,0.15,0.5773292869333333,0.6639286799733333,0.5277366566666666,pass,critical_budget
W024,0,53,450,450,8.49056603773585,0.15,0.5773292869333333,0.6639286799733333,0.521920972,pass,critical_budget
W015,0,52,450,450,8.653846153846153,0.15,0.5773292869333333,0.6639286799733333,0.49951402,pass,critical_budget
W017,0,51,450,450,8.823529411764707,0.15,0.5773292869333333,0.6639286799733333,0.5772855573333333,pass,critical_budget
W016,0,50,450,450,9.0,0.15,0.5773292869333333,0.6639286799733333,0.3524165593333333,pass,critical_budget
W005,0,49,450,450,9.183673469387756,0.15,0.5773292869333333,0.6639286799733333,0.09138475333333332,pass,critical_budget
W003,0,48,450,450,9.375,0.15,0.5773292869333333,0.6639286799733333,0.20511588933333325,pass,critical_budget
W011,0,47,450,450,9.574468085106384,0.15,0.5773292869333333,0.6639286799733333,0.601330976,pass,critical_budget
W009,0,46,450,450,9.782608695652174,0.15,0.5773292869333333,0.6639286799733333,0.4402844466666666,pass,critical_budget
W017,0,45,450,450,10.0,0.08,0.5773292869333333,0.623515629888,0.15379656666666663,pass,low_budget
W003,0,44,450,450,10.227272727272727,0.08,0.5773292869333333,0.623515629888,0.609928488,pass,low_budget
W021,0,43,450,450,10.465116279069768,0.08,0.5773292869333333,0.623515629888,0.5594609733333333,pass,low_budget
W022,0,42,450,450,10.714285714285714,0.08,0.5773292869333333,0.623515629888,0.5060201553333333,pass,low_budget
W012,0,41,450,450,10.975609756097562,0.08,0.5773292869333333,0.623515629888,0.5237724733333333,pass,low_budget
W004,0,40,450,450,11.25,0.08,0.5773292869333333,0.623515629888,0.5358012646666667,pass,low_budget
W007,0,39,450,450,11.538461538461538,0.08,0.5773292869333333,0.623515629888,0.5454357873333333,pass,low_budget
W012,0,38,450,450,11.842105263157896,0.08,0.5773292869333333,0.623515629888,0.20081554599999996,pass,low_budget
W014,0,37,450,450,12.162162162162161,0.0,0.5773292869333333,0.5773292869333333,0.544409404,pass,normal
W013,0,36,450,450,12.5,0.0,0.5773292869333333,0.5773292869333333,0.23667872866666664,pass,normal
W009,0,35,450,450,12.857142857142858,0.0,0.5773292869333333,0.5773292869333333,0.34685898066666665,pass,normal
W016,0,34,450,300,13.235294117647058,0.0,0.5773292869333333,0.5773292869333333,0.5946713326666666,inspect,normal
W024,0,33,300,300,9.090909090909092,0.15,0.5773292869333333,0.6639286799733333,0.02903226666666664,pass,critical_budget
W009,0,32,300,300,9.375,0.15,0.5773292869333333,0.6639286799733333,0.5357133433333333,pass,critical_budget
W003,0,31,300,300,9.67741935483871,0.15,0.5773292869333333,0.6639286799733333,0.5504890226666667,pass,critical_budget
W022,0,30,300,300,10.0,0.08,0.5773292869333333,0.623515629888,0.23322996133333332,pass,low_budget
W012,0,29,300,300,10.344827586206897,0.08,0.5773292869333333,0.623515629888,0.21472454666666663,pass,low_budget
W018,0,28,300,300,10.714285714285714,0.08,0.5773292869333333,0.623515629888,0.5187220006666666,pass,low_budget
W011,0,27,300,300,11.11111111111111,0.08,0.5773292869333333,0.623515629888,0.5369577433333333,pass,low_budget
W009,0,26,300,300,11.538461538461538,0.08,0.5773292869333333,0.623515629888,0.5826934726666666,pass,low_budget
W025,0,25,300,300,12.0,0.0,0.5773292869333333,0.5773292869333333,0.45956312199999994,pass,normal
W018,0,24,300,300,12.5,0.0,0.5773292869333333,0.5773292869333333,0.255186788,pass,normal
W015,0,23,300,300,13.043478260869565,0.0,0.5773292869333333,0.5773292869333333,0.23138644999999994,pass,normal
W019,0,22,300,300,13.636363636363637,0.0,0.5773292869333333,0.5773292869333333,0.34923715733333327,pass,normal
W010,0,21,300,150,14.285714285714286,0.0,0.5773292869333333,0.5773292869333333,0.5870435533333332,inspect,normal
W003,0,20,150,150,7.5,0.15,0.5773292869333333,0.6639286799733333,0.3200291966666665,pass,critical_budget
W013,0,19,150,150,7.894736842105263,0.15,0.5773292869333333,0.6639286799733333,0.5561021953333334,pass,critical_budget
W023,0,18,150,150,8.333333333333334,0.15,0.5773292869333333,0.6639286799733333,0.05918853266666661,pass,critical_budget
W008,0,17,150,150,8.823529411764707,0.15,0.5773292869333333,0.6639286799733333,0.28025110733333336,pass,critical_budget
W011,0,16,150,150,9.375,0.15,0.5773292869333333,0.6639286799733333,0.059434313333333266,pass,critical_budget
W023,0,15,150,150,10.0,0.08,0.5773292869333333,0.623515629888,0.5397939293333334,pass,low_budget
W019,0,14,150,150,10.714285714285714,0.08,0.5773292869333333,0.623515629888,0.24036908199999996,pass,low_budget
W024,0,13,150,150,11.538461538461538,0.08,0.5773292869333333,0.623515629888,0.3470877406666666,pass,low_budget
W011,0,12,150,150,12.5,0.0,0.5773292869333333,0.5773292869333333,0.17215734599999996,pass,normal
W001,0,11,150,150,13.636363636363637,0.0,0.5773292869333333,0.5773292869333333,0.45927785333333326,pass,normal
W007,0,10,150,150,15.0,0.0,0.5773292869333333,0.5773292869333333,0.4878702406666666,pass,normal
W001,0,9,150,150,16.666666666666668,0.0,0.5773292869333333,0.5773292869333333,0.517693264,pass,normal
W003,0,8,150,0,18.75,-0.05,0.5773292869333333,0.5484628225866666,0.5533334433333335,inspect,budget_surplus
W011,0,7,0,0,0.0,0.15,0.5773292869333333,0.6639286799733333,0.22967895333333327,pass,critical_budget
W003,0,6,0,0,0.0,0.15,0.5773292869333333,0.6639286799733333,0.22307039533333334,pass,critical_budget
W021,0,5,0,0,0.0,0.15,0.5773292869333333,0.6639286799733333,0.346614504,pass,critical_budget
W021,0,4,0,0,0.0,0.15,0.5773292869333333,0.6639286799733333,0.6549096806666667,pass,critical_budget
W018,0,3,0,0,0.0,0.15,0.5773292869333333,0.6639286799733333,0.4854121733333333,pass,critical_budget
W022,0,2,0,0,0.0,0.15,0.5773292869333333,0.6639286799733333,0.23344344666666658,pass,critical_budget
W009,0,1,0,0,0.0,0.15,0.5773292869333333,0.6639286799733333,0.551406998,pass,critical_budget
